"","Cust.ID","Gender","Income","Age","Rentals","Avg.Per.Visit","Incidentals","Genre","minmaxIncome","minmaxAge","minmaxRentals","minmaxAvgPerVisit","zScoreRental","IncomeBin","AgeBin"
"1",1,"M",45000,25,27,2.5,"Yes","Action",0.5,0.181818181818182,0.461538461538462,0.388888888888889,0.0757905506612371,"Medium","Low"
"2",2,"F",54000,33,12,3.4,"No","Drama",0.602272727272727,0.327272727272727,0.0769230769230769,0.638888888888889,-1.42007558081054,"Medium","Low"
"3",3,"F",32000,20,42,1.6,"No","Comedy",0.352272727272727,0.0909090909090909,0.846153846153846,0.138888888888889,1.57165668213302,"Medium","Low"
"4",4,"F",59000,70,16,4.2,"Yes","Drama",0.659090909090909,1,0.179487179487179,0.861111111111111,-1.0211779457514,"Medium","High"
"5",5,"M",37000,35,25,3.2,"Yes","Action",0.409090909090909,0.363636363636364,0.41025641025641,0.583333333333333,-0.123658266868334,"Medium","Medium"
"6",6,"M",18000,20,33,1.7,"No","Action",0.193181818181818,0.0909090909090909,0.615384615384615,0.166666666666667,0.67413700324995,"Low","Low"
"7",7,"F",29000,45,19,3.8,"No","Drama",0.318181818181818,0.545454545454545,0.256410256410256,0.75,-0.722004719457046,"Low","Medium"
"8",8,"M",74000,25,31,2.4,"Yes","Action",0.829545454545455,0.181818181818182,0.564102564102564,0.361111111111111,0.474688185720379,"High","Low"
"9",9,"M",38000,21,18,2.1,"No","Comedy",0.420454545454545,0.109090909090909,0.230769230769231,0.277777777777778,-0.821729128221832,"Medium","Low"
"10",10,"F",65000,40,21,3.3,"No","Drama",0.727272727272727,0.454545454545455,0.307692307692308,0.611111111111111,-0.522555901927475,"High","Medium"
"11",11,"F",41000,22,48,2.3,"Yes","Drama",0.454545454545455,0.127272727272727,1,0.333333333333333,2.17000313472173,"Medium","Low"
"12",12,"F",26000,22,29,2.9,"Yes","Action",0.284090909090909,0.127272727272727,0.512820512820513,0.5,0.275239368190808,"Low","Low"
"13",13,"M",83000,46,14,3.6,"No","Comedy",0.931818181818182,0.563636363636364,0.128205128205128,0.694444444444444,-1.22062676328097,"High","Medium"
"14",14,"M",45000,36,24,2.7,"No","Drama",0.5,0.381818181818182,0.384615384615385,0.444444444444444,-0.223382675633119,"Medium","Medium"
